title,push_time,content,url
农用三轮车在办理免税申报时，应提供哪些资料？,发布日期：2012-01-12 00:00:00,"
　　答：一、根据《车辆购置税征收管理办法》(国家税务总局令第33号)第七条规定：“纳税人办理纳税申报时应如实填写《车辆购置税纳税申报表》(以下简称纳税申报表)，同时提供以下资料：
　　(一)纳税人身份证明;
　　(二)车辆价格证明;
　　(三)车辆合格证明;
　　(四)税务机关要求提供的其他资料。
　　第十八条? 纳税人在办理车辆购置税免(减)税手续时，应如实填写纳税申报表和《车辆购置税免(减)税申报表》。”
　　二、根据《国家税务总局关于车辆购置税征收管理有关问题的补充公告》(国家税务总局公告2016年第52号)规定：“ 一、《办法》第七条所称纳税人身份证明、车辆价格证明、车辆合格证明，分别如下：
　　(一)纳税人身份证明
　　1.内地居民，提供内地《居民身份证》或者《居民户口簿》(上述证件上的签发机关所在地与车辆登记注册地不一致的，纳税人在申报纳税时需同时提供车辆登记注册地户籍管理部门出具的居住证明或者其他相关证明文书)或者军人(含武警)身份证明;
　　2.香港、澳门特别行政区、台湾地区居民，提供入境的身份证明和境内居住证明;
　　3.外国人，提供入境的身份证明和境内居住证明;
　　4.组织机构，提供《营业执照》或者《税务登记证》或者《组织机构代码证》或者其他有效机构证明。
　　(二)车辆价格证明
　　1.境内购置车辆，提供销售者开具给纳税人购买应税车辆所支付的全部价款和价外费用的凭证，包括统一发票(发票联和报税联)或者其他有效凭证。
　　2.进口自用车辆，提供《海关进口关税专用缴款书》或者《海关进口消费税专用缴款书》或者海关进出口货物征免税证明。
　　(三)车辆合格证明
　　1.国产车辆，提供整车出厂合格证明(以下简称“合格证”)或者车辆电子信息单。
　　2.进口车辆，提供车辆电子信息单、车辆一致性证书、《中华人民共和国海关货物进口证明书》或者《中华人民共和国海关监管车辆进(出)境领(销)牌照通知书》或者《没收走私汽车、摩托车证明书》。”
　　三、根据《中华人民共和国车辆购置税暂行条例》(中华人民共和国国务院令〔2000〕294号)附件规定：“三轮农用运输车是指柴油发动机，功率不大于7.4kw，载重量不大于500kg，最高车速不大于40km/h的三个车轮的机动车。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201805/t20180525_280662.html
购买了一辆小型农用运输车，并缴纳了车辆购置税。在到公安局车管所上牌照时，发现机动车销售发票丢失。请问，丢失了机动车销售发票能否补开？,发布日期：2011-12-23 00:00:00,"
　　答：个人购买小型汽车丢失机动车销售发票的可以补开。根据《国家税务总局关于消费者丢失机动车销售发票处理问题的批复》规定，鉴于车主申报缴纳车辆购置税时需要报送《机动车销售统一发票》（报税联），办理机动车登记时需要报送《机动车销售统一发票》注册登记联，如果丢失了机动车销售发票，可以重新补开。具体流程是：先到机动车销售单位取得丢失发票的存根联复印件，在复印件上加盖销售单位发票专用章或财务专用章，再到机动车销售方所在地主管税务机关盖章确认并登记备案，然后由机动车销售单位重新开具与原销售发票存根联内容一致的机动车销售发票。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201805/t20180525_280664.html
我是一位公司白领，由于去年我的销售业绩突出，公司奖励我一台轿车。请问，我的这辆获奖轿车需要缴纳车辆购置税吗？,发布日期：2011-07-01 00:00:00,　　答：根据《车辆购置税暂行条例》第二条规定，在中华人民共和国境内购置车辆的单位和个人，为车辆购置税的纳税人，应当依照本条例缴纳车辆购置税。所称购置，包括购买、进口、自产、受赠、获奖或者以其他方式取得并自用应税车辆的行为。因此，因获奖方式得到的轿车应该缴纳车辆购置税。获奖方式取得的轿车的计税价格，应以税务机关核定价格为准，根据车辆购置税暂行条例的有关规定，纳税人自产、受赠、获奖或其他方式取得并自用的应税车辆的计税价格，由主管税务机关按国家税务总局确定的同类汽车的最低计税价格核定。自产、受赠、获奖或者以其他方式取得并自用应税车辆的，应当自取得之日起60日内申报纳税。因此要在规定的时间内向税务机关申报纳税，否则要加收滞纳金。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201805/t20180525_280654.html
我携带购车发票报税联去税务机关申报办理车辆购置税时，被告之因购车发票报税联盖有发票专用章，不符合规范不予办理。请问，发票报税联盖章后为何不能办理车辆购置税？,发布日期：2011-06-07 00:00:00,"



　　答：《国家税务总局关于使用新版机动车销售统一发票有关问题的通知》（国税函〔2006〕479号）规定，凡从事机动车零售业务的单位和个人，从2006年8月1日起，在销售机动车（不包括销售旧机动车）收取款项时，必须开具税务机关统一印制的新版《机动车销售统一发票》，并在发票联加盖财务专用章或发票专用章，抵扣联和报税联不得加盖印章。发票为电脑六联式发票，即第一联是发票联，第二联是抵扣联（购货单位扣税凭证），第三联是报税联，第四联是注册登记联，第五联是记账联，第六联是存根联。因此，第三联不得加盖印章。如果已经加盖，应重新开具。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201805/t20180525_280655.html
货车自燃报废能否退还车购税?,发布日期：2010-09-28 00:00:00,　　答：根据《车辆购置税征收管理办法》规定，已缴车购税的车辆，发生下列情形之一的，准予纳税人申请退税：1.因质量原因，车辆被退回生产企业或者经销商的。2.应当办理车辆登记注册的车辆，公安机关车辆管理机构不予办理车辆登记注册的。车辆自燃不符合上述两种情形，因此不能申请退还车辆购置税。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201805/t20180525_280656.html
免税车辆再交易是否要缴税？,发布日期：2006-09-27 00:00:00,"
　　答：《车辆购置税征收管理办法》（国家税务总局令第33号）第六条? 免税车辆因转让、改变用途等原因，其免税条件消失的，纳税人应在免税条件消失之日起60日内到主管税务机关重新申报纳税。
　　免税车辆发生转让，但仍属于免税范围的，受让方应当自购买或取得车辆之日起60日内到主管税务机关重新申报免税。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201805/t20180525_280667.html
符合哪些条件能暂予免征环境保护税？,发布日期：2018-07-26 10:50:00,　　答：（1）农业生产（不包括规模化养殖）排放应税污染物的。 （2）机动车、铁路机车、非道路移动机械、船舶和航空器等流动污染源排放应税污染物的。 （3）依法设立的城乡污水集中处理、生活垃圾集中处理场所排放相应应税污染物，不超过国家和地方规定的排放标准的。 （4）纳税人综合利用的固体废物，符合国家和地方环境保护标准的。 （5）国务院批准免税的其他情形。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/hbs/201807/t20180726_283236.html
应税大气污染物、水污染物、固体废物的排放量和噪声的分贝数，如何计算？,发布日期：2018-07-26 10:49:00,　　答：应税大气污染物、水污染物、固体废物的排放量和噪声的分贝数，按照下列方法和顺序计算： （1）纳税人安装使用符合国家规定和监测规范的污染物自动监测设备的，按照污染物自动监测数据计算。 （2）纳税人未安装使用污染物自动监测设备的，按照监测机构出具的符合国家有关规定和监测规范的监测数据计算。 （3）因排放污染物种类多等原因不具备监测条件的，按照国务院环境保护主管部门规定的排污系数、物料衡算方法计算。 （4）不能按照第一项至第三项规定的方法计算的，按照省、自治区、直辖市人民政府环境保护主管部门规定的抽样测算的方法核定计算。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/hbs/201807/t20180726_283235.html
不属于直接向环境排放应税污染物的情形有哪些？,发布日期：2018-07-18 16:05:00,　　答：一是向依法设立的污水集中处理、生活垃圾集中处理场所排放污染物的； 二是在符合国家和地方环境保护标准的设施、场所贮存或者处置固体废弃物的。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/hbs/201807/t20180718_283180.html
“费改税”后纳税人负担是否增加？,发布日期：2018-07-18 16:05:00,　　答：环境保护“费改税”，纳税人多排多缴税、少排少缴税，激励企业节能减排，加速“绿色发展”。为了让更多的企业享受到税收优惠，发挥税收的激励引导作用，环保税设置了两档税收减免优惠。开征后，将促使企业主动采取减少污染物排放措施，一些企业的纳税额还会有所减少。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/hbs/201807/t20180718_283181.html
重庆市环保税的具体税额标准是怎样的？,发布日期：2018-07-11 15:26:00,　　答：（1）我市确定自2018年1月1日至2020年12月31日，大气污染物税额标准为每污染当量2.4元；水污染物税额标准为每污染当量3元。自2021年1月1日起，大气污染物税额标准为每污染当量3.5元；水污染物税额标准为每污染当量3元。 （2）固体废物：每吨5元至1000元。 （3）噪声：按超标分贝每月350元至11200元。 注：固体废物和噪声的具体税额标准，请参见《环境保护税税目税额表》。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/hbs/201807/t20180711_283146.html
纳税人和税务机关、环境保护部门违反环境保护税法规定，承担什么法律责任？,发布日期：2018-07-11 15:26:00,　　答：纳税人和税务机关、环境保护主管部门及其工作人员违反本法规定的，按照《中华人民共和国税收征收管理法》、《中华人民共和国环境保护法》和有关法律法规的规定追究法律责任。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/hbs/201807/t20180711_283147.html
环保税和排污费有哪些区别？,发布日期：2018-07-09 10:27:00,　　答：?①增加了减按百分之七十五征收环保税的档次，扩大了优惠范围。②征收主体由环保部门改为税务机关，环保部门依法监测管理企业排污，并确定“企业申报、税务征收、环保监测、信息共享”的征管模式。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/hbs/201807/t20180709_283122.html
应税污染物当量数怎么计算？,发布日期：2018-07-09 10:27:00,　　答：应税污染物的当量数=该污染物的排放量÷该污染物的污染当量值。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/hbs/201807/t20180709_283123.html
哪些情形暂免征收环境保护税？,发布日期：2018-05-23 14:42:00,"
?

    
        
            
            
            答：根据《中华人民共和国环境保护税法》（中华人民共和国主席令 第六十一号）规定：“第十二条 下列情形，暂予免征环境保护税：?
            一)农业生产(不包括规模化养殖)排放应税污染物的;
            二)机动车、铁路机车、非道路移动机械、船舶和航空器等流动污染源排放应税污染物的;
            三)依法设立的城乡污水集中处理、生活垃圾集中处理场所排放相应应税污染物，不超过国家和地方规定的排放标准的;
            四)纳税人综合利用的固体废物，符合国家和地方环境保护标准的;
            五)国务院批准免税的其他情形。
            款第五项免税规定，由国务院报全国人民代表大会常务委员会备案。
            …
            二十八条 本法自2018年1月1日起施行。”
            
            
        
    

?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/hbs/201805/t20180523_280367.html
环境保护税的纳税义务发生时间是如何规定的？,发布日期：2018-05-23 14:42:00,"
　　　　

    
        
            
            
            答：根据《中华人民共和国环境保护税法》（中华人民共和国主席令 第六十一号）规定：“第十六条 纳税义务发生时间为纳税人排放应税污染物的当日。……第二十八条 本法自2018年1月1日起施行。”?
            
            
        
    

?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/hbs/201805/t20180523_280368.html
环境保护税的申报地点是如何规定的？,发布日期：2018-05-23 14:41:00,"
　　

    
        
            
            
            答：根据《中华人民共和国环境保护税法》（中华人民共和国主席令 第六十一号）规定：“第十七条 纳税人应当向应税污染物排放地的税务机关申报缴纳环境保护税。”?
            据《中华人民共和国环境保护税法实施条例》（中华人民共和国国务院令第693号）规定：“第十七条　环境保护税法第十七条所称应税污染物排放地是指：
            　　（一）应税大气污染物、水污染物排放口所在地；
            　　（二）应税固体废物产生地；
            　　（三）应税噪声产生地。
            　　第十八条　纳税人跨区域排放应税污染物，税务机关对税收征收管辖有争议的，由争议各方按照有利于征收管理的原则协商解决；不能协商一致的，报请共同的上级税务机关决定。
            …
            二十六条　本条例自2018年1月1日起施行。”
            
            
        
    

?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/hbs/201805/t20180523_280366.html
哪些人需要缴纳环境保护税？,发布日期：2018-05-23 14:40:00,"
　　

    
        
            
            
            答：根据《中华人民共和国环境保护税法》 （中华人民共和国主席令 第六十一号）规定：“第二条 在中华人民共和国领域和中华人民共和国管辖的其他海域，直接向环境排放应税污染物的企业事业单位和其他生产经营者为环境保护税的纳税人，应当依照本法规定缴纳环境保护税。……第二十八条 本法自2018年1月1日起施行。”?
            
            
        
    

?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/hbs/201805/t20180523_280365.html
环境保护税的申报期限是如何规定的？,发布日期：2018-05-23 14:39:00,"
　　答：根据《中华人民共和国环境保护税法》（中华人民共和国主席令 第六十一号）规定：“第十八条 环境保护税按月计算，按季申报缴纳。不能按固定期限计算缴纳的，可以按次申报缴纳。 纳税人申报缴纳时，应当向税务机关报送所排放应税污染物的种类、数量，大气污染物、水污染物的浓度值，以及税务机关根据实际需要要求纳税人报送的其他纳税资料。第十九条 纳税人按季申报缴纳的，应当自季度终了之日起十五日内，向税务机关办理纳税申报并缴纳税款。纳税人按次申报缴纳的，应当自纳税义务发生之日起十五日内，向税务机关办理纳税申报并缴纳税款。 纳税人应当依法如实办理纳税申报，对申报的真实性和完整性承担责任。……第二十八条 本法自2018年1月1日起施行。”
?",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/hbs/201805/t20180523_280364.html
计算环境保护税时，应税污染物的计税依据如何确定？,发布日期：2018-05-23 14:38:00,"
　　答：根据《中华人民共和国环境保护税法》（中华人民共和国主席令 第六十一号）规定：“第七条 应税污染物的计税依据，按照下列方法确定：
　　(一)应税大气污染物按照污染物排放量折合的污染当量数确定;
　　(二)应税水污染物按照污染物排放量折合的污染当量数确定;
　　(三)应税固体废物按照固体废物的排放量确定;
　　(四)应税噪声按照超过国家规定标准的分贝数确定。
　　第八条 应税大气污染物、水污染物的污染当量数，以该污染物的排放量除以该污染物的污染当量值计算。每种应税大气污染物、水污染物的具体污染当量值，依照本法所附《应税污染物和当量值表》执行。
　　……
　　第二十八条 本法自2018年1月1日起施行。”
?",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/hbs/201805/t20180523_280363.html
资本公积金、盈余公积金转增自然人股东股本的，是否缴纳个人所得税？,发布日期：2018-07-26 10:51:00,"　　答：“根据《国家税务总局关于股份制企业转增股本和派发红股征免个人所得税的通知》（国税发〔1997〕198号）第一条规定，股份制企业用资本公积金转增股本不属于股息、红利性质的分配，对个人取得的转增股本数额，不作为个人所得，不征收个人所得税。
　　第二条规定，股份制企业用盈余公积金派发红股属于股息、红利性质的分配，对个人取得的红股数额，应作为个人所得征税。
　　根据《国家税务总局关于原城市信用社在转制为城市合作银行过程中个人股增值所得应纳个人所得税的批复》（国税函发〔1998〕289号）第二条规定，《国家税务总局关于股份制企业转增股本和派发红股征免个人所得税的通知》(国税发〔1997〕198号)中所表述的‘资本公积金’是指股份制企业股票溢价发行收入所形成的资本公积金。将此转增股本由个人取得的数额，不作为应税所得征收个人所得税。而与此不相符合的其他资本公积金分配个人所得部分，应当依法征收个人所得税。”",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180726_283238.html
个人从公开发行市场取得上市公司股票股息红利有没有税收优惠？,发布日期：2018-07-26 10:50:00,"　　答：根据《财政部 国家税务总局 证监会关于上市公司股息红利差别化个人所得税政策有关问题的通知》（财税（2015）101号）第一条的规定，个人从公开发行和转让市场取得的上市公司股票，持股期限超过1年的，股息红利所得暂免征收个人所得税。
　　个人从公开发行和转让市场取得的上市公司股票，持股期限在1个月以内(含1个月)的，其股息红利所得全额计入应纳税所得额;持股期限在1个月以上至1年(含1年)的，暂减按50%计入应纳税所得额;上述所得统一适用20%的税率计征个人所得税。",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180726_283237.html
个人独资企业个人所得税汇算清缴的时间如何规定？,发布日期：2018-07-18 16:06:00,　　答：根据《财政部 国家税务总局关于印发<关于个人独资企业和合伙企业投资者征收个人所得税的法规>的通知》（财税〔2000〕91号）规定，个人独资企业比照个人所得税法的‘个体工商户的生产经营所得’应税项目计算征收个人所得税。根据《中华人民共和国个人所得税法》第九条规定，个体工商户的生产、经营所得应纳的税款，按年计算，分月预缴，由纳税义务人在次月十五日内预缴，年度终了后三个月内汇算清缴，多退少补。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180718_283182.html
生育津贴和生育医疗费是否享受个人所得税的优惠？,发布日期：2018-07-18 16:06:00,　　答：根据《国家税务总局关于生育津贴和生育医疗费有关个人所得税政策的通知》（财税〔2008〕8号）文件的规定，生育妇女按照县级以上人民政府根据国家有关规定制定的生育保险办法，取得的生育津贴、生育医疗费或其他属于生育保险性质的津贴、补贴，免征个人所得税。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180718_283183.html
对个人转让限售股采取何种方式缴纳个人所得税？,发布日期：2018-07-11 15:27:00,"　　答：""一、根据《国家税务总局关于做好限售股转让所得个人所得税征收管理工作的通知》（国税发〔2010〕8号）规定：“经国务院批准，自2010年1月1日起对个人转让上市公司限售股所得征收个人所得税。按照《财政部、国家税务总局、证监会关于个人转让上市公司限售股所得征收个人所得税有关问题的通知》(财税〔2009〕167号)规定，为做好限售股转让所得个人所得税的征收管理工作，现将有关事项通知如下： 一、征管操作规定
　　根据证券机构技术和制度准备完成情况，对不同阶段形成的限售股，采取不同的征管办法。
　　（一）证券机构技术和制度准备完成前形成的限售股，其转让所得应缴纳的个人所得税，采取证券机构预扣预缴和纳税人自行申报清算相结合的方式征收。
　　1．证券机构的预扣预缴申报
　　纳税人转让股改限售股的，证券机构按照该股票股改复牌日收盘价计算转让收入，纳税人转让新股限售股的，证券机构按照该股票上市首日收盘价计算转让收入，并按照计算出的转让收入的15%确定限售股原值和合理税费，以转让收入减去原值和合理税费后的余额为应纳税所得额，计算并预扣个人所得税。
　　证券机构应将已扣的个人所得税款，于次月15日内向主管税务机关缴纳，并报送《限售股转让所得扣缴个人所得税报告表》（见附件1）及税务机关要求报送的其他资料。《限售股转让所得扣缴个人所得税报告表》应按每个纳税人区分不同股票分别填写；同一支股票的转让所得，按当月取得的累计发生额填写。
　　2．纳税人的自行申报清算
　　纳税人按照实际转让收入与实际成本计算出的应纳税额，与证券机构预扣预缴税额有差异的，纳税人应自证券机构代扣并解缴税款的次月1日起3个月内，到证券机构所在地主管税务机关提出清算申请，办理清算申报事宜。纳税人在规定期限内未到主管税务机关办理清算事宜的，期限届满后税务机关不再办理。
　　纳税人办理清算时，应按照收入与成本相匹配的原则计算应纳税所得额。即，限售股转让收入必须按照实际转让收入计算，限售股原值按照实际成本计算；如果纳税人未能提供完整、真实的限售股原值凭证，不能正确计算限售股原值的，主管税务机关一律按限售股实际转让收入的15%核定限售股原值及合理税费。
　　纳税人办理清算时，按照当月取得的全部转让所得，填报《限售股转让所得个人所得税清算申报表》（见附件2），并出示个人有效身份证照原件，附送加盖开户证券机构印章的限售股交易明细记录、相关完整真实的财产原值凭证、缴纳税款凭证（《税务代保管资金专用收据》或《税收转账专用完税证》），以及税务机关要求报送的其他资料。
　　限售股交易明细记录应包括：限售股每笔成交日期、成交时间、成交价格、成交数量、成交金额、佣金、印花税、过户费、其他费等信息。
　　纳税人委托中介机构或者他人代为办理纳税申报的，代理人在申报时，除提供上述资料外，还应出示代理人本人的有效身份证照原件，并附送纳税人委托代理申报的授权书。
　　税务机关对纳税人申报的资料审核确认后，按照上述原则重新计算应纳税额，并办理退（补）税手续。重新计算的应纳税额，低于预扣预缴的部分，税务机关应予以退还；高于预扣预缴的部分，纳税人应补缴税款。
　　（二）证券机构技术和制度准备完成后新上市公司的限售股，纳税人在转让时应缴纳的个人所得税，采取证券机构直接代扣代缴的方式征收。
　　证券机构技术和制度准备完成后，证券机构按照限售股的实际转让收入，减去事先植入结算系统的限售股成本原值、转让时发生的合理税费后的余额，计算并直接扣缴个人所得税。
　　证券机构应将每月所扣个人所得税款，于次月15日内缴入国库，并向当地主管税务机关报送《限售股转让所得扣缴个人所得税报告表》及税务机关要求报送的其他资料。……”
　　二、根据《财政部　国家税务总局　证监会关于个人转让上市公司限售股所得征收个人所得税有关问题的通知》（财税〔2009〕167号）第四条规定：“限售股转让所得个人所得税，以限售股持有者为纳税义务人，以个人股东开户的证券机构为扣缴义务人。限售股个人所得税由证券机构所在地主管税务机关负责征收管理。”
?
　　
　　""",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180711_283148.html
个人转让住房时，未能提供完整、准确的房屋原值凭证的，如何计算个人所得税？,发布日期：2018-07-11 15:27:00,"　　答：""一、根据《国家税务总局关于个人住房转让所得征收个人所得税有关问题的通知》（国税发〔2006〕108号）第三条规定：“纳税人未提供完整、准确的房屋原值凭证，不能正确计算房屋原值和应纳税额的，税务机关可根据《中华人民共和国税收征收管理法》第三十五条的规定，对其实行核定征税，即按纳税人住房转让收入的一定比例核定应纳个人所得税额。具体比例由省税务局或者省税务局授权的市税务局根据纳税人出售住房的所处区域、地理位置、建造时间、房屋类型、住房平均价格水平等因素，在住房转让收入1%-3%的幅度内确定。”
　　二、根据《国家税务总局关于个人转让房屋有关税收征管问题的通知》（国税发〔2007〕33号）第四条的规定：“《国家税务总局关于个人住房转让所得征收个人所得税的有关问题的通知》（国税发〔2006〕108号）第三条所称“‘未提供完整、准确的房屋原值凭证’，是指纳税人不能提供房屋购买合同、发票或建造成本、费用支出的有效凭证，或契税征管档案中没有上次交易价格或建造成本、费用支出金额等记录。凡纳税人能提供房屋购买合同、发票或建造成本、费用支出的有效凭证，或契税征管档案中有上次交易价格或建造成本、费用支出金额等记录的，均应按照核实征收方式计征个人所得税。”
?
　　
　　""",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180711_283149.html
个体工商户业主、个人独资企业投资者、合伙企业自然人合伙人和承包承租经营者购买税延养老保险，如何纳税申报？,发布日期：2018-07-09 10:26:00,　　答：根据《国家税务总局关于开展个人税收递延型商业养老保险试点有关征管问题的公告》（国家税务总局公告2018年第21号）的规定，取得个体工商户的生产经营所得、对企事业单位的承包承租经营所得的个体工商户业主、个人独资企业投资者、合伙企业自然人合伙人和承包承租经营者，其购买的符合规定的养老保险产品支出，在年度申报时，凭税延养老扣除凭证，在规定扣除限额内据实扣除，并填报至《个人所得税生产经营所得纳税申报表（B表）》的“允许扣除的其他费用”行（需注明税延养老保险），同时填报《个人税收递延型商业养老保险税前扣除情况明细表》。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180709_283120.html
跨省异地施工企业支付给工程作业人员的工资、薪金所得应在何处申报？,发布日期：2018-07-09 10:26:00,"　　答："" 根据《国家税务总局关于建筑安装业跨省异地工程作业人员个人所得税征收管理问题的公告》（国家税务总局公告2015年第52号）的规定，总承包企业、分承包企业派驻跨省异地工程项目的管理人员、技术人员和其他工作人员在异地工作期间的工资、薪金所得个人所得税，由总承包企业、分承包企业依法代扣代缴并向工程作业所在地税务机关申报缴纳。
　　总承包企业和分承包企业通过劳务派遣公司聘用劳务人员跨省异地工作期间的工资、薪金所得个人所得税，由劳务派遣公司依法代扣代缴并向工程作业所在地税务机关申报缴纳。""",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180709_283121.html
个人因解除劳动合同取得经济补偿金如何征收个人所得税？,发布日期：2018-05-23 14:59:00,"
　　答：根据《财政部 国家税务总局关于个人与用人单位解除劳动关系取得的一次性补偿收入征免个人所得税问题的通知》（财税〔2001〕157号）规定，个人因与用人单位解除劳动关系而取得的一次性补偿收入（包括用人单位发放的经济补偿金、生活补助费和其他补助费用），其收入在当地上年职工平均工资3倍数额以内的部分，免征个人所得税；超过的部分按照《国家税务总局关于个人因解除劳动合同取得经济补偿金征收个人所得税问题的通知》（国税发〔1999〕178号）的有关规定，计算征收个人所得税。
　　

    
        
            
            
            ?
            
            
        
    

?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280385.html
个人房产捐赠给亲属，是否缴纳个人所得税？,发布日期：2018-05-23 14:59:00,　　答：根据《财政部　国家税务总局关于个人无偿受赠房屋有关个人所得税问题的通知》（财税〔2009〕78号）规定，以下情形的房屋产权无偿赠与，对当事双方不征收个人所得税：（一）房屋产权所有人将房屋产权无偿赠与配偶、父母、子女、祖父母、外祖父母、孙子女、外孙子女、兄弟姐妹；（二）房屋产权所有人将房屋产权无偿赠与对其承担直接抚养或者赡养义务的抚养人或者赡养人；（三）房屋产权所有人死亡，依法取得房屋产权的法定继承人、遗嘱继承人或者受遗赠人。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280386.html
用知识产权投资入股，需要缴纳个人所得税吗？,发布日期：2018-05-23 14:56:00,"
　　答：根据《财政部 国家税务总局关于个人非货币性资产投资有关个人所得税政策的通知》（财税〔2015〕41号）规定：个人以非货币性资产投资，属于个人转让非货币性资产和投资同时发生。对个人转让非货币性资产的所得，应按照“财产转让所得”项目，依法计算缴纳个人所得税。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280384.html
个人取得困难补助是否需要缴纳个税？,发布日期：2018-05-23 14:55:00,"
　　答：根据《中华人民共和国个人所得税法》（中华人民共和国主席令第四十八号）第四条第四款规定，福利费、抚恤金、救济金免纳个人所得税。另外，根据《中华人民共和国个人所得税法实施条例》（中华人民共和国国务院令第600号）第十四条规定，税法第四条第四项所说的福利费，是指根据国家有关规定，从企业、事业单位、国家机关、社会团体提留的福利费或者工会经费中支付给个人的生活补助费；所说的救济金，是指各级人民政府民政部门支付给个人的生活困难补助费。同时，根据《国家税务总局关于生活补助费范围确定问题的通知》（国税发〔1998〕155号）第一条规定，上述所称生活补助费，是指由于某些特定事件或原因而给纳税人或其家庭的正常生活造成一定困难，其任职单位按国家规定从提留的福利费或者工会经费中向其支付的临时性生活困难补助。
　　因此，企业向生活困难的员工发放困难补助，符合上述政策规定的，免征个人所得税。
　　

    
        
            
            
            ?
            
            
        
    

?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280383.html
哪些纳税人可以享受商业健康保险个人所得税的税收优惠政策？,发布日期：2018-05-23 14:54:00,"
　　答：根据《财政部 国家税务总局 保监会关于将商业健康保险个人所得税试点政策推广到全国范围实施的通知》(财税〔2017〕39号)规定：“　二、关于适用对象　　适用商业健康保险税收优惠政策的纳税人，是指取得工资薪金所得、连续性劳务报酬所得的个人，以及取得个体工商户生产经营所得、对企事业单位的承包承租经营所得的个体工商户业主、个人独资企业投资者、合伙企业合伙人和承包承租经营者。
　　......
　　本通知自2017年7月1日起执行。”
　　根据《国家税务总局关于推广实施商业健康保险个人所得税政策有关征管问题的公告》(国家税务总局公告2017年第17号)规定：“一、取得工资薪金所得、连续性劳务报酬所得的个人，以及取得个体工商户的生产经营所得、对企事业单位的承包承租经营所得的个体工商户业主、个人独资企业投资者、合伙企业个人合伙人和承包承租经营者，对其购买符合规定的商业健康保险产品支出，可按照《通知》规定标准在个人所得税前扣除。
　　二、《通知》所称取得连续性劳务报酬所得，是指个人连续3个月以上(含3个月)为同一单位提供劳务而取得的所得。
　　......
　　七、本公告自2017年7月1日起施行。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280381.html
